datetime,seasonal_24,seasonal_168,seasonal_8760,hour_of_day,hour_of_week
2012-10-01 20:00:00-04:00,-0.19703271034741582,-0.0360752325744573,-0.2894178250176441,20,20
2012-10-01 21:00:00-04:00,-0.33081990917301135,-0.02952401000821392,-0.29540619090226183,21,21
2012-10-01 22:00:00-04:00,-0.39667781429533766,-0.03133093891656535,-0.2858372353668645,22,22
2012-10-01 23:00:00-04:00,-0.4382066192067934,-0.013364547384758112,-0.30302593360430075,23,23
2012-10-02 00:00:00-04:00,-0.46214711479052084,-0.0011218498764552908,-0.30901535231558025,0,24
2012-10-02 01:00:00-04:00,-0.4386024896797742,0.016855547777763137,-0.3220106450357405,1,25
2012-10-02 02:00:00-04:00,-0.33919524285965463,0.06902349853277213,-0.33210139296007185,2,26
2012-10-02 03:00:00-04:00,-0.13793508697095616,0.09934853638297876,-0.330888795208032,3,27
2012-10-02 04:00:00-04:00,-0.007895694470587232,0.10908682131197722,-0.3198789098131298,4,28
2012-10-02 05:00:00-04:00,0.058443043346619726,0.11174714136799277,-0.31319224572325666,5,29
2012-10-02 06:00:00-04:00,0.11763667918531379,0.10238434206150579,-0.309086821039741,6,30
2012-10-02 07:00:00-04:00,0.1800411058786542,0.11110770644015444,-0.28900814919885104,7,31
2012-10-02 08:00:00-04:00,0.2217631996621132,0.10755768760927939,-0.28394594832678516,8,32
2012-10-02 09:00:00-04:00,0.2377474550394684,0.1185215909864503,-0.26205421521191213,9,33
2012-10-02 10:00:00-04:00,0.24734468192543752,0.11885786396046648,-0.23770288943333537,10,34
2012-10-02 11:00:00-04:00,0.25479351396130795,0.12320308059255233,-0.2195669651273107,11,35
2012-10-02 12:00:00-04:00,0.22276905422804205,0.1189119603684252,-0.2240674202929189,12,36
2012-10-02 13:00:00-04:00,0.2183106749331219,0.11095009165342862,-0.22612799488483482,13,37
2012-10-02 14:00:00-04:00,0.1958920069175613,0.11298913690698026,-0.22081274228498282,14,38
2012-10-02 15:00:00-04:00,0.18710557650116483,0.1188556849384462,-0.217790687351439,15,39
2012-10-02 16:00:00-04:00,0.26974302254736765,0.11547762772341857,-0.22852282670344637,16,40
2012-10-02 17:00:00-04:00,0.23390557491425004,0.10460815475572828,-0.24227245348482795,17,41
2012-10-02 18:00:00-04:00,0.13274513267906093,0.08703096966846595,-0.2215321338662864,18,42
2012-10-02 19:00:00-04:00,-0.037097944443063746,0.06963382406210722,-0.24661492375874555,19,43
2012-10-02 20:00:00-04:00,-0.19645921352676424,0.04804149941676447,-0.23082267561081893,20,44
2012-10-02 21:00:00-04:00,-0.32940280329768806,0.048136441456684,-0.247341201008254,21,45
2012-10-02 22:00:00-04:00,-0.3950886327430891,0.05224660637544303,-0.2603392869769951,22,46
2012-10-02 23:00:00-04:00,-0.4359629137704751,0.051054126790409896,-0.26152620509936103,23,47
2012-10-03 00:00:00-04:00,-0.45999985779695035,0.06705183089824594,-0.2622520971862004,0,48
2012-10-03 01:00:00-04:00,-0.4361002066457461,0.08951391226721556,-0.2672468128991244,1,49
2012-10-03 02:00:00-04:00,-0.33656500624149555,0.1354553637791153,-0.25737187225324626,2,50
2012-10-03 03:00:00-04:00,-0.1359468062368445,0.1712896070139096,-0.2518810436606635,3,51
2012-10-03 04:00:00-04:00,-0.00663655351439883,0.17657301926732677,-0.24774619645272902,4,52
2012-10-03 05:00:00-04:00,0.059140427759475984,0.1680460452907301,-0.24313878927867216,5,53
2012-10-03 06:00:00-04:00,0.11731670287001551,0.15161716665441088,-0.25179196754440386,6,54
2012-10-03 07:00:00-04:00,0.1791394711351931,0.14287331301807524,-0.2568232233813434,7,55
2012-10-03 08:00:00-04:00,0.22002741084132893,0.13707385970402863,-0.24761227241977368,8,56
2012-10-03 09:00:00-04:00,0.23559277372995074,0.14255373063686358,-0.24761099291972952,9,57
2012-10-03 10:00:00-04:00,0.2451729485904804,0.14955676864791945,-0.23609698609566845,10,58
2012-10-03 11:00:00-04:00,0.2524961415026801,0.15537926604809082,-0.23109435839871817,11,59
2012-10-03 12:00:00-04:00,0.22022482567275317,0.14646313499117283,-0.21700799408183866,12,60
2012-10-03 13:00:00-04:00,0.2163406915289167,0.15856840110124554,-0.21309482759045406,13,61
2012-10-03 14:00:00-04:00,0.19398191204439283,0.15846915746070792,-0.21641233229655557,14,62
2012-10-03 15:00:00-04:00,0.1859470234461972,0.16120372477497621,-0.22623640688642252,15,63
2012-10-03 16:00:00-04:00,0.2691276025389774,0.13474347530148847,-0.24139519249080268,16,64
2012-10-03 17:00:00-04:00,0.23337813419242137,0.14474273381684438,-0.2333482824538944,17,65
2012-10-03 18:00:00-04:00,0.1323605070103861,0.12172166157913106,-0.23280877331392447,18,66
2012-10-03 19:00:00-04:00,-0.0367616225952349,0.1118552155123153,-0.23452138315558319,19,67
2012-10-03 20:00:00-04:00,-0.19570650634366557,0.09118386478758932,-0.25234607917702595,20,68
2012-10-03 21:00:00-04:00,-0.3277821094252423,0.09459218567630963,-0.2601183563789167,21,69
2012-10-03 22:00:00-04:00,-0.3932369924749875,0.0878460938443375,-0.26519487135833003,22,70
2012-10-03 23:00:00-04:00,-0.43336810920375124,0.08864842289653224,-0.265982832967164,23,71
2012-10-04 00:00:00-04:00,-0.457608982932495,0.09945656621965623,-0.27879838342578855,0,72
2012-10-04 01:00:00-04:00,-0.4333128587369108,0.11596224120445286,-0.2750955744293381,1,73
2012-10-04 02:00:00-04:00,-0.3336418406245789,0.13868343232395813,-0.2683287429162987,2,74
2012-10-04 03:00:00-04:00,-0.13361471509133677,0.17911413147201313,-0.2676509230118164,3,75
2012-10-04 04:00:00-04:00,-0.005058914299490472,0.16995901451276352,-0.26669966937144607,4,76
2012-10-04 05:00:00-04:00,0.06013415662461761,0.14643712653163785,-0.2651623133939457,5,77
2012-10-04 06:00:00-04:00,0.11708776504163994,0.13983706673564267,-0.2600873519588807,6,78
2012-10-04 07:00:00-04:00,0.1781698859891126,0.12090239974560972,-0.25791653296437717,7,79
2012-10-04 08:00:00-04:00,0.21773217691446464,0.11734897974746905,-0.2547848482371283,8,80
2012-10-04 09:00:00-04:00,0.23273289738845662,0.11884851262880933,-0.24766505480165976,9,81
2012-10-04 10:00:00-04:00,0.24220207507548883,0.11979731409219793,-0.23490140001974918,10,82
2012-10-04 11:00:00-04:00,0.24974055129444425,0.1047762738579431,-0.22751299144475337,11,83
2012-10-04 12:00:00-04:00,0.21723164252996569,0.10554836447206122,-0.23064886993495215,12,84
2012-10-04 13:00:00-04:00,0.2139995363396339,0.11758655846100552,-0.2349926648441315,13,85
2012-10-04 14:00:00-04:00,0.19180971009360792,0.10568688162378667,-0.2313103430081294,14,86
2012-10-04 15:00:00-04:00,0.18472552811336598,0.09254639536739069,-0.24529749318656965,15,87
2012-10-04 16:00:00-04:00,0.26873691202559225,0.0956098826788085,-0.24065960093602182,16,88
2012-10-04 17:00:00-04:00,0.2330762416196961,0.08378246237907905,-0.23648946851448385,17,89
2012-10-04 18:00:00-04:00,0.13217666919717447,0.06772067523795815,-0.23776502164588026,18,90
2012-10-04 19:00:00-04:00,-0.03608837165065204,0.06371913120090301,-0.24416476925376052,19,91
2012-10-04 20:00:00-04:00,-0.19480964488753028,0.09343807709942047,-0.2709953150520032,20,92
2012-10-04 21:00:00-04:00,-0.32563886746950493,0.06512689715760944,-0.2742363832338772,21,93
2012-10-04 22:00:00-04:00,-0.3907788175938272,0.0656049472237633,-0.2602377036681719,22,94
2012-10-04 23:00:00-04:00,-0.4299449185317693,0.060056841989890475,-0.26281078070163205,23,95
2012-10-05 00:00:00-04:00,-0.45465261872745133,0.05674284107476613,-0.2637703911502489,0,96
2012-10-05 01:00:00-04:00,-0.42967078949241083,0.07392672438684221,-0.2696046653384695,1,97
2012-10-05 02:00:00-04:00,-0.32990918747790693,0.09783083710750438,-0.2748282211204873,2,98
2012-10-05 03:00:00-04:00,-0.1306944000703919,0.13123539852880398,-0.26823038188700676,3,99
2012-10-05 04:00:00-04:00,-0.003022755285284281,0.1482338874017883,-0.2535082153293825,4,100
2012-10-05 05:00:00-04:00,0.0611713076023725,0.12009989501357915,-0.23565887081360865,5,101
2012-10-05 06:00:00-04:00,0.11641909701001663,0.12368403166067318,-0.21938287904170667,6,102
2012-10-05 07:00:00-04:00,0.1767340700077929,0.13189314856626125,-0.20953848506689537,7,103
2012-10-05 08:00:00-04:00,0.2141024092414205,0.1223178522349665,-0.19810992865488186,8,104
2012-10-05 09:00:00-04:00,0.22805768610617932,0.1103935866857079,-0.1897003776135306,9,105
2012-10-05 10:00:00-04:00,0.23716948017572087,0.10136355915674457,-0.1883708971877479,10,106
2012-10-05 11:00:00-04:00,0.24542843912692833,0.09868024457640501,-0.20056202389322822,11,107
2012-10-05 12:00:00-04:00,0.2131806640836869,0.07176217170226723,-0.19864893161171718,12,108
2012-10-05 13:00:00-04:00,0.21077502906312628,0.042479444108926886,-0.19613742404844092,13,109
2012-10-05 14:00:00-04:00,0.18904395125674894,0.01668894701781516,-0.21013783147897808,14,110
2012-10-05 15:00:00-04:00,0.18295209526596845,-0.011142442539804152,-0.21543146607959832,15,111
2012-10-05 16:00:00-04:00,0.2688705571832024,-0.02796266026253439,-0.21804128828122793,16,112
2012-10-05 17:00:00-04:00,0.23328541579826828,-0.02950907184671804,-0.22569956889980686,17,113
2012-10-05 18:00:00-04:00,0.13213483666169348,-0.013208866795013376,-0.23088285525216654,18,114
2012-10-05 19:00:00-04:00,-0.03429090449804993,-0.004599948889046253,-0.23189291718537922,19,115
2012-10-05 20:00:00-04:00,-0.1934928771978794,-0.004597100902035557,-0.23452874351268374,20,116
2012-10-05 21:00:00-04:00,-0.3214579878835338,-0.01367255254456164,-0.22433124132553459,21,117
2012-10-05 22:00:00-04:00,-0.3858698123424305,-0.019574258505332103,-0.2370159990691798,22,118
2012-10-05 23:00:00-04:00,-0.42315711705566394,-0.033920067086660226,-0.24247075804011214,23,119
2012-10-06 00:00:00-04:00,-0.4487075142171734,-0.061979196521789,-0.234576733006332,0,120
2012-10-06 01:00:00-04:00,-0.4220321824825437,-0.11062370487082522,-0.24838498236800763,1,121
2012-10-06 02:00:00-04:00,-0.3221699340364859,-0.19300816286233752,-0.26228442415117414,2,122
2012-10-06 03:00:00-04:00,-0.12490939469568042,-0.26578301804913856,-0.27121978346123005,3,123
2012-10-06 04:00:00-04:00,0.000941154858117615,-0.2701484099898254,-0.2730543737343597,4,124
2012-10-06 05:00:00-04:00,0.06282286673177633,-0.24226476853112697,-0.25770412317564895,5,125
2012-10-06 06:00:00-04:00,0.11476209463305796,-0.2254769277676817,-0.2347308050281304,6,126
2012-10-06 07:00:00-04:00,0.17413308251413978,-0.2248634769783092,-0.2117309710093788,7,127
2012-10-06 08:00:00-04:00,0.2077715805277585,-0.23027099643304286,-0.19177332264363278,8,128
2012-10-06 09:00:00-04:00,0.21946127024681614,-0.23990528325190716,-0.19656511577157781,9,129
2012-10-06 10:00:00-04:00,0.22823909266726145,-0.2545812077423768,-0.19494506209162502,10,130
2012-10-06 11:00:00-04:00,0.2347226314541612,-0.25970500369493227,-0.19153906673720367,11,131
2012-10-06 12:00:00-04:00,0.20237056293665434,-0.25208565815946343,-0.1891898172644167,12,132
2012-10-06 13:00:00-04:00,0.20184221728854357,-0.2521089641169684,-0.204395023426904,13,133
2012-10-06 14:00:00-04:00,0.17999285993308153,-0.24849935043605753,-0.21123770360802793,14,134
2012-10-06 15:00:00-04:00,0.176118721072985,-0.22496345454286057,-0.2200139414393933,15,135
2012-10-06 16:00:00-04:00,0.26607847276700014,-0.2138425850806496,-0.2117600794607966,16,136
2012-10-06 17:00:00-04:00,0.23115876318415654,-0.1869792858423486,-0.21847781971705643,17,137
2012-10-06 18:00:00-04:00,0.12897706762793254,-0.14812456848467231,-0.24297267435687944,18,138
2012-10-06 19:00:00-04:00,-0.032200711489600346,-0.11237528388205414,-0.24200661330601533,19,139
2012-10-06 20:00:00-04:00,-0.19095117853688712,-0.09167491638983333,-0.24206894527636846,20,140
2012-10-06 21:00:00-04:00,-0.31317048097882205,-0.08962765540062577,-0.24257321732297515,21,141
2012-10-06 22:00:00-04:00,-0.3758425759233814,-0.10306918689369628,-0.24344321236692518,22,142
2012-10-06 23:00:00-04:00,-0.4087952430537414,-0.10576309619971166,-0.2623436717166226,23,143
2012-10-07 00:00:00-04:00,-0.43473144243089445,-0.12872781382221196,-0.2729067146479637,0,144
2012-10-07 01:00:00-04:00,-0.40505173016206014,-0.1792906010881367,-0.2663214960273419,1,145
2012-10-07 02:00:00-04:00,-0.30464970456129886,-0.27464149998157705,-0.2672693448666127,2,146
2012-10-07 03:00:00-04:00,-0.11132929257222658,-0.37558862088945183,-0.27910869130882077,3,147
2012-10-07 04:00:00-04:00,0.010354434210741018,-0.40081358951404017,-0.2904884779791126,4,148
2012-10-07 05:00:00-04:00,0.06871280446455484,-0.36872154569652565,-0.3092534267090286,5,149
2012-10-07 06:00:00-04:00,0.11374896681293663,-0.35123287263508224,-0.31759092461742483,6,150
2012-10-07 07:00:00-04:00,0.1691949016808493,-0.3347857067208141,-0.31569255110146865,7,151
2012-10-07 08:00:00-04:00,0.19999844933041624,-0.3148948807003614,-0.32100693493450644,8,152
2012-10-07 09:00:00-04:00,0.20917286723579517,-0.29998116492571575,-0.32811528778885557,9,153
2012-10-07 10:00:00-04:00,0.21882893146361887,-0.2850520703064031,-0.336150418194955,10,154
2012-10-07 11:00:00-04:00,0.22146583052241126,-0.26650715489724114,-0.3289286239308895,11,155
2012-10-07 12:00:00-04:00,0.18367996427837027,-0.24605929129958581,-0.3379479004307689,12,156
2012-10-07 13:00:00-04:00,0.18364604922981376,-0.2250362067650824,-0.3329771611535057,13,157
2012-10-07 14:00:00-04:00,0.15843913975927937,-0.1938716571309966,-0.33160669875709275,14,158
2012-10-07 15:00:00-04:00,0.16281596558377467,-0.19064595706803553,-0.31803626215711134,15,159
2012-10-07 16:00:00-04:00,0.2575694748268394,-0.16075259678631096,-0.31912275177684146,16,160
2012-10-07 17:00:00-04:00,0.22640440800643327,-0.1444874395098409,-0.31811168067402873,17,161
2012-10-07 18:00:00-04:00,0.12567918368166073,-0.13018920795010394,-0.32069335538565674,18,162
2012-10-07 19:00:00-04:00,-0.03123260832393551,-0.10913858374857374,-0.31482156435710223,19,163
2012-10-07 20:00:00-04:00,-0.1833508187233091,-0.10243536608075969,-0.31147954645805404,20,164
2012-10-07 21:00:00-04:00,-0.3051205387583024,-0.0844250440213118,-0.3013276747791098,21,165
2012-10-07 22:00:00-04:00,-0.3658916068578003,-0.06454716551538356,-0.29606762921012236,22,166
2012-10-07 23:00:00-04:00,-0.3958541118152137,-0.06227856496107787,-0.2859269963441631,23,167
2012-10-08 00:00:00-04:00,-0.4234309562139909,-0.04814784816824109,-0.28019027202994806,0,0
2012-10-08 01:00:00-04:00,-0.39155526290311304,-0.027353965760384097,-0.2778888440660132,1,1
2012-10-08 02:00:00-04:00,-0.28841345557509424,0.002765360059933197,-0.26537184392664037,2,2
2012-10-08 03:00:00-04:00,-0.09444498486127656,0.040876053976074855,-0.23756158321528492,3,3
2012-10-08 04:00:00-04:00,0.026071293757179783,0.05728099398959624,-0.21736621882281165,4,4
2012-10-08 05:00:00-04:00,0.08426781447358216,0.0599085550441975,-0.2191272051589563,5,5
2012-10-08 06:00:00-04:00,0.12287150070719859,0.060083148783269855,-0.2080908850579193,6,6
2012-10-08 07:00:00-04:00,0.17055491042331403,0.05710264165835578,-0.21513352610586095,7,7
2012-10-08 08:00:00-04:00,0.19252229023126505,0.07095722312544789,-0.2335123620975247,8,8
2012-10-08 09:00:00-04:00,0.1993437334280373,0.062199524666183795,-0.2518585683011257,9,9
2012-10-08 10:00:00-04:00,0.20987903208759956,0.06493366342538244,-0.2727019104357602,10,10
2012-10-08 11:00:00-04:00,0.2066052881675028,0.061755777152701835,-0.2738520662175652,11,11
2012-10-08 12:00:00-04:00,0.16503167407045063,0.07460263917667274,-0.2808644783848626,12,12
2012-10-08 13:00:00-04:00,0.16553595872080745,0.06473146224709271,-0.27843507904343434,13,13
2012-10-08 14:00:00-04:00,0.13619141856059225,0.06488131063546529,-0.27630419978464654,14,14
2012-10-08 15:00:00-04:00,0.15028228088973222,0.0676936572998659,-0.2661899636233818,15,15
2012-10-08 16:00:00-04:00,0.24964399924261202,0.06717351288622148,-0.27797282493759257,16,16
2012-10-08 17:00:00-04:00,0.2221695297191818,0.03700847728053847,-0.26294708645486825,17,17
2012-10-08 18:00:00-04:00,0.12338363339681749,0.02307952957382487,-0.2608140891508186,18,18
2012-10-08 19:00:00-04:00,-0.030039058951292753,-0.01837661501049465,-0.26383962841965247,19,19
2012-10-08 20:00:00-04:00,-0.175634093038461,-0.036392441263169234,-0.24028192200452345,20,20
2012-10-08 21:00:00-04:00,-0.30061998741174756,-0.0299965361934487,-0.24610873055708657,21,21
2012-10-08 22:00:00-04:00,-0.3599351274118907,-0.03185263502509334,-0.26425955616725455,22,22
2012-10-08 23:00:00-04:00,-0.3880597466003267,-0.014611796067157352,-0.24144631000792524,23,23
2012-10-09 00:00:00-04:00,-0.41725381118969096,-0.001991105838338518,-0.23421078943437154,0,24
2012-10-09 01:00:00-04:00,-0.38373679448193454,0.01595521170259373,-0.2385445589435331,1,25
2012-10-09 02:00:00-04:00,-0.27721919014469676,0.06826308247656826,-0.2381139864940518,2,26
2012-10-09 03:00:00-04:00,-0.08110264150160341,0.09865380546282775,-0.2386618432568235,3,27
2012-10-09 04:00:00-04:00,0.0414301397363235,0.10774832261067757,-0.2583786100877617,4,28
2012-10-09 05:00:00-04:00,0.09948370341192976,0.11012077032929479,-0.2788475540423784,5,29
2012-10-09 06:00:00-04:00,0.1342558531372551,0.10119918511821362,-0.29602148666180295,6,30
2012-10-09 07:00:00-04:00,0.17613485094135553,0.11014677577609239,-0.3207008373506007,7,31
2012-10-09 08:00:00-04:00,0.18941268465742198,0.10704852949131088,-0.34414225462791703,8,32
2012-10-09 09:00:00-04:00,0.19195343982618135,0.11817770673896844,-0.33527012745826656,9,33
2012-10-09 10:00:00-04:00,0.2020709611243203,0.1181575315663348,-0.3320778179119733,10,34
2012-10-09 11:00:00-04:00,0.19531772412687254,0.12258316312886915,-0.3427188203527592,11,35
2012-10-09 12:00:00-04:00,0.1519746123759335,0.11856339628757903,-0.328120678150266,12,36
2012-10-09 13:00:00-04:00,0.15336994127012546,0.11057312372651149,-0.3150188990591813,13,37
2012-10-09 14:00:00-04:00,0.12012317439388985,0.11287875603333285,-0.3221917318704794,14,38
2012-10-09 15:00:00-04:00,0.1423932829468585,0.11848315780018522,-0.32305475637000586,15,39
2012-10-09 16:00:00-04:00,0.24583941681450144,0.11465135975586929,-0.30124585968526124,16,40
2012-10-09 17:00:00-04:00,0.22071781961356315,0.10358008265849933,-0.2905528584875439,17,41
2012-10-09 18:00:00-04:00,0.12097066160465045,0.08534293907990302,-0.27792945670692953,18,42
2012-10-09 19:00:00-04:00,-0.029637157951964314,0.06844842060397328,-0.27201307357324994,19,43
2012-10-09 20:00:00-04:00,-0.17370164912108502,0.04682949900309179,-0.27969839474892505,20,44
2012-10-09 21:00:00-04:00,-0.3020548116831392,0.04742977275180356,-0.28147900803078935,21,45
2012-10-09 22:00:00-04:00,-0.3601700070196243,0.05146275758847082,-0.2760879588018821,22,46
2012-10-09 23:00:00-04:00,-0.38735579639125717,0.05039214932790679,-0.29141176133106916,23,47
2012-10-10 00:00:00-04:00,-0.415263862861404,0.06649236194672824,-0.28751044804574866,0,48
2012-10-10 01:00:00-04:00,-0.379031560324834,0.0893126184836801,-0.28661918830306155,1,49
2012-10-10 02:00:00-04:00,-0.2704393948394385,0.1361148635292623,-0.3077201570910848,2,50
2012-10-10 03:00:00-04:00,-0.07165857191831466,0.17132469540222978,-0.30970091860482085,3,51
2012-10-10 04:00:00-04:00,0.052278562035652336,0.17590377928941586,-0.3182688009935375,4,52
2012-10-10 05:00:00-04:00,0.10959827979305553,0.1672445683450136,-0.3292123266967483,5,53
2012-10-10 06:00:00-04:00,0.14236420030735736,0.15085515315125367,-0.3279477610174362,6,54
2012-10-10 07:00:00-04:00,0.18060774113684197,0.1421778575833751,-0.3097279865926969,7,55
2012-10-10 08:00:00-04:00,0.18976569547105032,0.13637453123742055,-0.29305151735731705,8,56
2012-10-10 09:00:00-04:00,0.18815225997384508,0.1417926002108931,-0.2904904717896743,9,57
2012-10-10 10:00:00-04:00,0.19651865457516657,0.14903539957630024,-0.2877595203789856,10,58
2012-10-10 11:00:00-04:00,0.18924286741047752,0.15446950548395386,-0.28545136260252735,11,59
2012-10-10 12:00:00-04:00,0.14763985706037955,0.14530477783332824,-0.30179325574175486,12,60
2012-10-10 13:00:00-04:00,0.14834851290643608,0.15809816320602968,-0.29873421764900926,13,61
2012-10-10 14:00:00-04:00,0.11414098819250504,0.1582349386127691,-0.30364559701599503,14,62
2012-10-10 15:00:00-04:00,0.14197857867416175,0.16124969613504103,-0.3143583665320159,15,63
2012-10-10 16:00:00-04:00,0.24697041584515214,0.13471370185268694,-0.30874700453188686,16,64
2012-10-10 17:00:00-04:00,0.2216779283266266,0.14449013671721797,-0.3161348431655309,17,65
2012-10-10 18:00:00-04:00,0.11856930949589864,0.12151627712785276,-0.2961197784887197,18,66
2012-10-10 19:00:00-04:00,-0.03109349091031732,0.11163698068926611,-0.31026643555985367,19,67
2012-10-10 20:00:00-04:00,-0.17492415723058105,0.09148091261718831,-0.31044225598680275,20,68
2012-10-10 21:00:00-04:00,-0.3041658065216208,0.09487468786179017,-0.3070175336958724,21,69
2012-10-10 22:00:00-04:00,-0.363612599551328,0.08848279029709882,-0.29613922808565435,22,70
2012-10-10 23:00:00-04:00,-0.3908849107046935,0.08947181758289947,-0.2924537148063829,23,71
2012-10-11 00:00:00-04:00,-0.41459818676487215,0.1002406834397533,-0.29097476618847085,0,72
2012-10-11 01:00:00-04:00,-0.3753958256146955,0.11709492566117892,-0.26873416542067347,1,73
2012-10-11 02:00:00-04:00,-0.264773539982171,0.1402380416103857,-0.265762786030197,2,74
2012-10-11 03:00:00-04:00,-0.06605808028774815,0.18010692948327528,-0.2822238848277965,3,75
2012-10-11 04:00:00-04:00,0.05562046457510302,0.1701135357954709,-0.29165562312687493,4,76
2012-10-11 05:00:00-04:00,0.11172443913705224,0.14662401952726375,-0.28682021307503275,5,77
2012-10-11 06:00:00-04:00,0.14433827225891063,0.13963464925034222,-0.30029236901072887,6,78
2012-10-11 07:00:00-04:00,0.18002732601828778,0.12035020592179299,-0.3061130434293685,7,79
2012-10-11 08:00:00-04:00,0.18992449068134207,0.11632293190449725,-0.3178876200885702,8,80
2012-10-11 09:00:00-04:00,0.1858573621022744,0.11745996406587539,-0.32211090159241895,9,81
2012-10-11 10:00:00-04:00,0.1924076602845705,0.11797277212385297,-0.311740294649426,10,82
2012-10-11 11:00:00-04:00,0.18364784515782884,0.1025774013425287,-0.3143953002846681,11,83
2012-10-11 12:00:00-04:00,0.14797455213331662,0.10313471384370196,-0.3000036140893567,12,84
2012-10-11 13:00:00-04:00,0.14586681859483766,0.11540606227104558,-0.3130123547878162,13,85
2012-10-11 14:00:00-04:00,0.11533174196840383,0.10409573404678987,-0.31690747243682393,14,86
2012-10-11 15:00:00-04:00,0.14827487429993674,0.09136395142891982,-0.31659282417514883,15,87
2012-10-11 16:00:00-04:00,0.2504310551137196,0.0944450245600659,-0.31182310207117814,16,88
2012-10-11 17:00:00-04:00,0.2217127522112871,0.08271005391411304,-0.30516233309215074,17,89
2012-10-11 18:00:00-04:00,0.11722017250895937,0.0671307616513556,-0.31815884719417026,18,90
2012-10-11 19:00:00-04:00,-0.032884566577495056,0.06336833460047685,-0.30204962901764626,19,91
2012-10-11 20:00:00-04:00,-0.17525122504343105,0.09344850937619134,-0.30446269496004214,20,92
2012-10-11 21:00:00-04:00,-0.3037542510347703,0.06547853011134505,-0.2947880921434283,21,93
2012-10-11 22:00:00-04:00,-0.36858368902270827,0.06577905943570182,-0.2987889418194368,22,94
2012-10-11 23:00:00-04:00,-0.3958447420193594,0.06021268862439041,-0.2883787139176637,23,95
2012-10-12 00:00:00-04:00,-0.41365650665612796,0.0572147940365571,-0.29993868983205246,0,96
2012-10-12 01:00:00-04:00,-0.37467331874598314,0.07455624033424632,-0.30435647976682967,1,97
2012-10-12 02:00:00-04:00,-0.26120106131256376,0.09861469287784677,-0.3144101911491327,2,98
2012-10-12 03:00:00-04:00,-0.06313028222665683,0.13159239671854098,-0.31201268131035426,3,99
2012-10-12 04:00:00-04:00,0.05493093445587804,0.1479645727195426,-0.30498784192525086,4,100
2012-10-12 05:00:00-04:00,0.1090044260470292,0.11976783642644279,-0.2891367189344435,5,101
2012-10-12 06:00:00-04:00,0.14331136368983577,0.12329035612787229,-0.2897434441160125,6,102
2012-10-12 07:00:00-04:00,0.17777471824075228,0.1308705291205391,-0.2774570601772908,7,103
2012-10-12 08:00:00-04:00,0.1902140134949989,0.12084185705574634,-0.26933111001544263,8,104
2012-10-12 09:00:00-04:00,0.18546262528709792,0.10898563877689546,-0.2735177194263668,9,105
2012-10-12 10:00:00-04:00,0.18990316424800108,0.09968216463196247,-0.2716591471310944,10,106
2012-10-12 11:00:00-04:00,0.17813947631314328,0.09671690462094686,-0.26536931099567723,11,107
2012-10-12 12:00:00-04:00,0.14920752839717424,0.07016653236778127,-0.27953312534022706,12,108
2012-10-12 13:00:00-04:00,0.14445057924962298,0.04118620526820304,-0.27355159348154084,13,109
2012-10-12 14:00:00-04:00,0.12168303970814785,0.015289955300596509,-0.2602386489511836,14,110
2012-10-12 15:00:00-04:00,0.16171341758856278,-0.012060734387002876,-0.2573922402753926,15,111
2012-10-12 16:00:00-04:00,0.25543461229145825,-0.02835491108658845,-0.2590337828927847,16,112
2012-10-12 17:00:00-04:00,0.2210241247216327,-0.02951973224136476,-0.2704238686230845,17,113
2012-10-12 18:00:00-04:00,0.11851760458525902,-0.013034185549223774,-0.27656856081830783,18,114
2012-10-12 19:00:00-04:00,-0.03367152356989962,-0.004378254648495794,-0.2645341235753653,19,115
2012-10-12 20:00:00-04:00,-0.17614852685371776,-0.004403078247416399,-0.24632420115638737,20,116
2012-10-12 21:00:00-04:00,-0.3019392967685258,-0.01340062297594167,-0.2578902468035998,21,117
2012-10-12 22:00:00-04:00,-0.3728458514416385,-0.019503713017887992,-0.2518587968073713,22,118
2012-10-12 23:00:00-04:00,-0.3985790473794921,-0.033298771382760405,-0.25559195276090596,23,119
2012-10-13 00:00:00-04:00,-0.41193418994309183,-0.06137389912258444,-0.26573857035124104,0,120
2012-10-13 01:00:00-04:00,-0.376538551285556,-0.11054379436382553,-0.26391093865720816,1,121
2012-10-13 02:00:00-04:00,-0.2623076304593172,-0.1936033253433867,-0.2393592808224358,2,122
2012-10-13 03:00:00-04:00,-0.06381164694551898,-0.2650371117251802,-0.2623612214127503,3,123
2012-10-13 04:00:00-04:00,0.0520489099715262,-0.2681019339257915,-0.27273976512439013,4,124
2012-10-13 05:00:00-04:00,0.10329899997974716,-0.2401534672251712,-0.2777198120501215,5,125
2012-10-13 06:00:00-04:00,0.13986381125521077,-0.22348982354992067,-0.28232969214104925,6,126
2012-10-13 07:00:00-04:00,0.17512879452025967,-0.22278865571906353,-0.28777396203141203,7,127
2012-10-13 08:00:00-04:00,0.1906372166321526,-0.22802857838105348,-0.2947177510160256,8,128
2012-10-13 09:00:00-04:00,0.1850703833156919,-0.23733051623606496,-0.29267926782470727,9,129
2012-10-13 10:00:00-04:00,0.18694259776622452,-0.25146518811413104,-0.3159713493852929,10,130
2012-10-13 11:00:00-04:00,0.17426111000371988,-0.25617915039681904,-0.30950178682947954,11,131
2012-10-13 12:00:00-04:00,0.1483972221544448,-0.24894751301341186,-0.2995522725958871,12,132
